"0","library(pathview)"
"2","##############################################################################
Pathview is an open source software package distributed under GNU General
Public License version 3 (GPLv3). Details of GPLv3 is available at
http://www.gnu.org/licenses/gpl-3.0.html. Particullary, users are required to
formally cite the original Pathview paper (not just mention it) in publications
or products. For details, do citation(""pathview"") within R.

The pathview downloads and uses KEGG data. Non-academic uses may require a KEGG
license agreement (details at http://www.kegg.jp/kegg/legal.html).
##############################################################################
"
"0","library(gage)"
"2","
"
"0","library(gageData)"
"0",""
"0","data(kegg.sets.hs)"
"0",""
"0","# Examine the first 2 pathways in this kegg set for humans"
"0","head(kegg.sets.hs, 2)"
"1","$`hsa00232 Caffeine metabolism`
"
"1","[1]"
"1"," ""10""  "
"1"," ""1544"""
"1"," ""1548"""
"1"," ""1549"""
"1"," ""1553"""
"1"," ""7498"""
"1"," ""9""   "
"1","
"
"1","
"
"1","$`hsa00983 Drug metabolism - other enzymes`
"
"1"," [1]"
"1"," ""10""    "
"1"," ""1066""  "
"1"," ""10720"" "
"1"," ""10941"" "
"1"," ""151531"""
"1"," ""1548""  "
"1"," ""1549""  "
"1"," ""1551""  "
"1"," ""1553""  "
"1"," ""1576""  "
"1","
"
"1","[11]"
"1"," ""1577""  "
"1"," ""1806""  "
"1"," ""1807""  "
"1"," ""1890""  "
"1"," ""221223"""
"1"," ""2990""  "
"1"," ""3251""  "
"1"," ""3614""  "
"1"," ""3615""  "
"1"," ""3704""  "
"1","
"
"1","[21]"
"1"," ""51733"" "
"1"," ""54490"" "
"1"," ""54575"" "
"1"," ""54576"" "
"1"," ""54577"" "
"1"," ""54578"" "
"1"," ""54579"" "
"1"," ""54600"" "
"1"," ""54657"" "
"1"," ""54658"" "
"1","
"
"1","[31]"
"1"," ""54659"" "
"1"," ""54963"" "
"1"," ""574537"""
"1"," ""64816"" "
"1"," ""7083""  "
"1"," ""7084""  "
"1"," ""7172""  "
"1"," ""7363""  "
"1"," ""7364""  "
"1"," ""7365""  "
"1","
"
"1","[41]"
"1"," ""7366""  "
"1"," ""7367""  "
"1"," ""7371""  "
"1"," ""7372""  "
"1"," ""7378""  "
"1"," ""7498""  "
"1"," ""79799"" "
"1"," ""83549"" "
"1"," ""8824""  "
"1"," ""8833""  "
"1","
"
"1","[51]"
"1"," ""9""     "
"1"," ""978""   "
"1","
"
"1","
"
